Date,Index,Open,High,Low,Close,Volume
2024-06-20,1967,126.55,132.1,121.0,131.93,9459
2024-06-21,1968,147.42,152.9,141.94,151.03,5493
2024-06-22,1969,92.52,100.14,84.9,90.0,1538
2024-06-23,1970,131.04,132.24,129.84,129.99,3693
2024-06-24,1971,52.62,58.31,46.93,51.33,7088
2024-06-25,1972,55.98,60.25,51.71,56.15,998
2024-06-26,1973,81.09,85.76,76.42,85.48,145
2024-06-27,1974,97.82,107.63,88.01,104.75,3277
2024-06-28,1975,70.71,75.22,66.2,71.29,419
2024-06-29,1976,149.48,156.48,142.48,145.6,6100
2024-06-30,1977,89.86,98.02,81.7,83.23,8223
2024-07-01,1978,93.24,103.02,83.46,101.5,6795
2024-07-02,1979,135.26,135.9,134.62,135.55,5721
2024-07-03,1980,138.86,146.3,131.42,137.52,7397
2024-07-04,1981,111.18,112.91,109.45,111.75,910
2024-07-05,1982,56.16,56.42,55.9,56.23,3452
2024-07-06,1983,128.23,132.93,123.53,130.38,5142
2024-07-07,1984,68.57,78.0,59.14,62.66,4884
2024-07-08,1985,96.12,103.1,89.14,98.87,1514
2024-07-09,1986,139.36,144.22,134.5,141.15,8023
2024-07-10,1987,101.01,101.42,100.6,100.7,7805
2024-07-11,1988,100.26,102.22,98.3,102.22,4592
2024-07-12,1989,92.34,93.96,90.72,93.18,9654
2024-07-13,1990,67.11,73.61,60.61,69.82,6093
2024-07-14,1991,83.33,89.57,77.09,83.11,9978
2024-07-15,1992,71.21,71.48,70.94,71.32,1665
2024-07-16,1993,133.59,136.5,130.68,131.87,6974
2024-07-17,1994,73.11,75.9,70.32,70.94,4548
2024-07-18,1995,82.12,85.9,78.34,83.5,6033
2024-07-19,1996,129.22,130.86,127.58,130.43,8339
2024-07-20,1997,99.76,99.92,99.6,99.79,8992
2024-07-21,1998,75.81,81.97,69.65,74.98,678
2024-07-22,1999,118.51,119.82,117.2,119.18,9533
2024-07-23,2000,129.72,132.06,127.38,131.99,3382
2024-07-24,2001,126.45,136.11,116.79,118.43,1949
2024-07-25,2002,106.68,111.8,101.56,110.03,3237
2024-07-26,2003,100.7,110.29,91.11,104.02,5084
2024-07-27,2004,76.27,83.54,69.0,73.69,3917
2024-07-28,2005,106.89,110.27,103.51,104.31,5705
2024-07-29,2006,53.57,60.4,46.74,58.38,325
2024-07-30,2007,117.77,124.92,110.62,115.99,5975
2024-07-31,2008,129.58,138.37,120.79,127.51,4943
2024-08-01,2009,59.7,67.58,51.82,51.88,4110
2024-08-02,2010,59.6,65.49,53.71,54.34,4263
2024-08-03,2011,145.53,149.67,141.39,148.62,4663
2024-08-04,2012,127.64,130.25,125.03,125.33,729
2024-08-05,2013,82.61,91.54,73.68,73.7,6073
2024-08-06,2014,86.09,94.89,77.29,81.36,3840
2024-08-07,2015,100.63,102.7,98.56,100.8,8913
2024-08-08,2016,64.66,72.25,57.07,61.99,1858
2024-08-09,2017,64.49,67.87,61.11,65.17,2529
2024-08-10,2018,112.9,114.44,111.36,112.84,1063
2024-08-11,2019,110.81,116.85,104.77,107.3,1990
2024-08-12,2020,94.66,101.26,88.06,96.23,6019
2024-08-13,2021,93.89,102.32,85.46,91.23,1344
2024-08-14,2022,144.15,152.46,135.84,141.0,2248
2024-08-15,2023,145.29,150.79,139.79,147.25,4576
2024-08-16,2024,87.45,94.34,80.56,93.62,3950
2024-08-17,2025,142.61,149.58,135.64,146.61,8967
2024-08-18,2026,113.5,115.61,111.39,113.32,1577
2024-08-19,2027,92.37,93.14,91.6,92.68,6799
2024-08-20,2028,135.86,136.69,135.03,135.92,9269
2024-08-21,2029,107.74,114.36,101.12,103.02,7955
2024-08-22,2030,102.96,112.82,93.1,104.51,2716
2024-08-23,2031,117.8,119.68,115.92,117.59,4641
2024-08-24,2032,113.93,116.39,111.47,112.14,4187
2024-08-25,2033,55.1,59.25,50.95,54.78,5286
2024-08-26,2034,107.98,110.38,105.58,108.54,4892
2024-08-27,2035,129.69,134.22,125.16,125.25,6018
2024-08-28,2036,134.35,143.12,125.58,132.29,3456
2024-08-29,2037,137.83,144.03,131.63,133.09,7468
2024-08-30,2038,78.47,83.29,73.65,80.79,3673
2024-08-31,2039,126.73,135.89,117.57,124.17,1882
2024-09-01,2040,59.25,68.36,50.14,67.59,5567
2024-09-02,2041,58.86,59.66,58.06,58.23,2874
2024-09-03,2042,148.41,149.23,147.59,148.61,7787
2024-09-04,2043,79.23,87.2,71.26,86.93,312
2024-09-05,2044,76.48,84.94,68.02,83.38,2280
2024-09-06,2045,52.1,57.35,46.85,52.34,7789
2024-09-07,2046,130.53,133.34,127.72,131.58,6025
2024-09-08,2047,66.58,67.06,66.1,66.36,1516
2024-09-09,2048,131.61,134.19,129.03,130.76,8428
2024-09-10,2049,114.45,120.15,108.75,114.2,8744
2024-09-11,2050,146.9,150.51,143.29,147.55,6036
2024-09-12,2051,108.8,113.83,103.77,109.86,2764
2024-09-13,2052,91.2,93.65,88.75,92.56,3581
2024-09-14,2053,67.51,71.31,63.71,69.75,674
2024-09-15,2054,144.56,146.92,142.2,142.24,7146
